country,institute_type,direct_expenditure_type,1995,2000,2005,2010
OECD Average,All Institutions ,Public,4.9,4.9,5,5.4
Australia,All Institutions ,Public,4.5,4.6,4.3,4.6
Austria,All Institutions ,Public,5.3,5.4,5.2,5.6
Belgium,All Institutions ,Public,5,5.1,5.8,6.4
Canada,All Institutions ,Public,5.8,5.2,4.8,5.2
Chile,All Institutions ,Public,,4.2,3.3,4.3
Czech Republic,All Institutions ,Public,4.8,4.2,4.1,4.1
Denmark,All Institutions ,Public,6.5,6.4,6.8,7.6
Estonia,All Institutions ,Public,,,4.7,5.6
Finland,All Institutions ,Public,6.6,5.5,5.9,6.4
France,All Institutions ,Public,5.8,5.7,5.6,5.8
Germany,All Institutions ,Public,4.5,4.3,4.2,
Greece,All Institutions ,Public,3.7,3.7,4,
Hungary,All Institutions ,Public,4.9,4.4,5.1,4.6
Iceland,All Institutions ,Public,4.5,5.7,7.2,7
Ireland,All Institutions ,Public,4.7,4.1,4.3,6
Israel,All Institutions ,Public,,6.6,6.2,5.9
Italy,All Institutions ,Public,4.5,4.5,4.3,4.3
Japan,All Institutions ,Public,3.6,3.5,3.4,3.6
"Korea, Republic of",All Institutions ,Public,3.6,4.3,4.3,4.8
Luxembourg,All Institutions ,Public,4.3,,,
Mexico,All Institutions ,Public,4.6,4.7,5.3,5.1
Netherlands,All Institutions ,Public,4.6,4.3,4.6,5.4
New Zealand,All Institutions ,Public,5.3,5.8,5.2,6
Norway,All Institutions ,Public,6.8,5.8,5.7,7.5
Poland,All Institutions ,Public,5.2,5.2,5.4,5
Portugal,All Institutions ,Public,5.4,5.6,5.3,5.4
Slovak Republic,All Institutions ,Public,4.6,4,3.7,4
Slovenia,All Institutions ,Public,,,5.3,5.2
Spain,All Institutions ,Public,4.8,4.3,4.1,4.8
Sweden,All Institutions ,Public,6.6,6.3,6.2,6.3
Switzerland,All Institutions ,Public,5.5,5.3,5.6,5.2
Turkey,All Institutions ,Public,2.2,3.4,,
United Kingdom,All Institutions ,Public,4.6,4.5,5,5.9
USA,All Institutions ,Public,5,4.6,4.9,5.1
  Brazil,All Institutions ,Public,,,4.4,5.6
  Russian Federation,All Institutions ,Public,3.4,3,3.8,4.1
OECD Average,Elementary and Secondary Institutions ,Public,3.5,3.4,3.5,3.7
Australia,Elementary and Secondary Institutions ,Public,3.2,3.7,3.4,3.7
Austria,Elementary and Secondary Institutions ,Public,3.8,3.7,3.5,3.5
Belgium,Elementary and Secondary Institutions ,Public,3.4,3.4,3.9,4.3
Canada,Elementary and Secondary Institutions ,Public,4,3.3,3.3,3.6
Chile,Elementary and Secondary Institutions ,Public,,3.2,2.7,2.9
